husni@DESKTOP-R0GNPAP:~/DEVOPS/proyek-pertama$ docker compose up
[+] Running 2/0
 ✔ Container proyek-pertama-item-db-1   Created                                                                                        0.0s
 ✔ Container proyek-pertama-item-app-1  Created                                                                                        0.0s
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=710562591eef
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.522+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.522+0000 I CONTROL  [initandlisten]
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.522+0000 I CONTROL  [initandlisten]
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.522+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.522+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.522+0000 I CONTROL  [initandlisten]
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.537+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.539+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.539+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.539+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-app-1  |
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  |
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-db-1   | 2023-12-29T12:39:59.822+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:50836 #1 (1 connection now open)
proyek-pertama-item-db-1   | 2023-12-29T12:39:59.849+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:50836 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
proyek-pertama-item-app-1  | Connected to database
proyek-pertama-item-app-1  | GET / 304 639.032 ms - -
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 304 5.764 ms - -
proyek-pertama-item-app-1  | GET /stylesheets/style.css 200 136.190 ms - 519
proyek-pertama-item-app-1  | GET /api 200 22.455 ms - 160
proyek-pertama-item-app-1  | GET / 304 2.306 ms - -
proyek-pertama-item-app-1  | GET /stylesheets/style.css 304 4.250 ms - -
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 304 1.814 ms - -
proyek-pertama-item-app-1  | GET /api 304 10.324 ms - -
